api_method,create_at,web_url,api_action,api_payload,user_name,user_id,api_url,id,user_company_id,user_company,user_ip,message,status,company_id,company
POST,2023-04-07 09:13:47,/,LOGIN,"{""username"": ""Admin"", ""password"": ""******""}",Admin,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,/login,,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,預設管理公司,127.0.0.1,SUCCESS,1,1,
,LOGIN,SUCCESS,,1,1,127.0.0.1,預設管理公司,POST,"{""username"": ""Admin"", ""password"": ""******""}",2023-04-07 09:56:13,/login,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,/,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,Admin
2023-04-07 10:11:38,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,,1,,/,/login,LOGIN,127.0.0.1,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,Admin,預設管理公司,POST,"{""username"": ""Admin"", ""password"": ""******""}",SUCCESS,1
127.0.0.1,LOGIN,POST,預設管理公司,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,1,2023-04-07 10:13:24,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,,/,/login,1,,"{""username"": ""Admin"", ""password"": ""******""}",SUCCESS,Admin
SUCCESS,1,127.0.0.1,POST,1,/login,"{""username"": ""Admin"", ""password"": ""******""}",,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,預設管理公司,Admin,2023-04-07 10:35:19,LOGIN,,/,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b
"{""username"": ""Admin"", ""password"": ""******""}",,/login,1,2023-04-07 10:37:27,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,/,預設管理公司,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,1,SUCCESS,127.0.0.1,,Admin,LOGIN,POST
/,1,SUCCESS,POST,2023-04-07 10:40:01,預設管理公司,,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,127.0.0.1,1,LOGIN,,"{""username"": ""Admin"", ""password"": ""******""}",7cc7bccb-1295-4fb7-a743-00f9860c6ed3,/login,Admin
2023-04-07 11:15:37,LOGIN,Admin,SUCCESS,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,/login,,,127.0.0.1,/,預設管理公司,1,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,"{""username"": ""Admin"", ""password"": ""******""}",POST,1
預設管理公司,,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,Admin,0,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,/,"{""username"": ""Admin"", ""password"": ""******""}",1,2023-04-07 11:21:56,,127.0.0.1,iss,LOGIN,POST,/login
7cc7bccb-1295-4fb7-a743-00f9860c6ed3,預設管理公司,POST,SUCCESS,Admin,/,1,LOGIN,127.0.0.1,/login,,"{""username"": ""Admin"", ""password"": ""******""}",,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,1,2023-04-07 11:22:25
1,127.0.0.1,0,"{""username"": ""Admin"", ""password"": ""******""}",LOGIN,/login,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,2023-04-07 11:38:22,"(pymysql.err.ProgrammingError) (1064, 'You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near \'<User 1>: ""\'2076fa80-e2ab-37e0-b9dc-1ff122fffa2b\'""} \n LIMIT 1\' at line 3')",,Admin,POST,預設管理公司,,/,7cc7bccb-1295-4fb7-a743-00f9860c6ed3
7cc7bccb-1295-4fb7-a743-00f9860c6ed3,預設管理公司,0,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,Admin,"(pymysql.err.ProgrammingError) (1064, 'You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near \'\'user\': ""\'2076fa80-e2ab-37e0-b9dc-1ff122fffa2b\'""} \n LIMIT 1\' at line 3')",LOGIN,POST,127.0.0.1,/,/login,1,,,2023-04-07 11:38:41,"{""username"": ""Admin"", ""password"": ""******""}"
1,SUCCESS,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,"{""username"": ""Admin"", ""password"": ""******""}",/,/login,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,,2023-04-07 12:00:46,,預設管理公司,127.0.0.1,POST,Admin,1,LOGIN
127.0.0.1,Admin,2023-04-07 12:02:41,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,/,"{""username"": ""Admin"", ""password"": ""******""}",/login,,,POST,LOGIN,1,create_access_token() got an unexpected keyword argument 'iss',0,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,預設管理公司
2023-04-07 12:17:02,1,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,預設管理公司,/login,"{""username"": ""Admin"", ""password"": ""******""}",,POST,Admin,/,SUCCESS,,127.0.0.1,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,1,LOGIN
SUCCESS,/,,預設管理公司,/login,,POST,2023-04-10 09:49:58,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,Admin,1,127.0.0.1,LOGIN,1,"{""username"": ""Admin"", ""password"": ""******""}"
/,/login,127.0.0.1,2023-04-10 10:09:24,,Admin,預設管理公司,POST,{'user_identity': ['Field may not be null.']},0,,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,LOGIN,1,"{""username"": ""Admin"", ""password"": ""******""}"
0,,type object 'datetime.datetime' has no attribute 'datetime',,/,"{""username"": ""Admin"", ""password"": ""******""}",127.0.0.1,/login,預設管理公司,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,Admin,2023-04-10 10:46:37,LOGIN,1,POST
,,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,Admin,LOGIN,/,2023-04-10 10:47:14,POST,/login,預設管理公司,127.0.0.1,0,"{""username"": ""Admin"", ""password"": ""******""}",type object 'datetime.datetime' has no attribute 'datetime',1,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b
127.0.0.1,預設管理公司,/,LOGIN,,0,POST,1,/login,2023-04-10 10:47:32,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,"{""username"": ""Admin"", ""password"": ""******""}",key,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,,Admin
,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,127.0.0.1,,LOGIN,/,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,"{""username"": ""Admin"", ""password"": ""******""}",1,2023-04-10 10:48:34,key,Admin,預設管理公司,/login,0,POST
預設管理公司,1,0,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,"{""username"": ""Admin"", ""password"": ""******""}",7cc7bccb-1295-4fb7-a743-00f9860c6ed3,Admin,/login,2023-04-10 10:50:34,POST,'dict' object has no attribute 'uid',,/,127.0.0.1,LOGIN,
127.0.0.1,/login,/,module 'datetime' has no attribute 'fromtimestamp',2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,,LOGIN,,1,Admin,"{""username"": ""Admin"", ""password"": ""******""}",預設管理公司,0,POST,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,2023-04-10 10:53:05
預設管理公司,2023-04-10 10:55:01,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,127.0.0.1,LOGIN,1,"{""username"": ""Admin"", ""password"": ""******""}",type object 'datetime.datetime' has no attribute 'datetime',/login,Admin,/,,POST,,0,7cc7bccb-1295-4fb7-a743-00f9860c6ed3
,SUCCESS,預設管理公司,Admin,POST,1,1,/login,,"{""username"": ""Admin"", ""password"": ""******""}",/,127.0.0.1,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,LOGIN,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,2023-04-10 10:55:31
"{""username"": ""Admin"", ""password"": ""******""}",/,LOGIN,2023-04-10 11:00:51,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,1,POST,SUCCESS,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,,/login,預設管理公司,Admin,127.0.0.1,1,
POST,2023-04-10 11:04:54,,Admin,"{""username"": ""Admin"", ""password"": ""******""}",,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,預設管理公司,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,127.0.0.1,1,LOGIN,SUCCESS,/login,/,1
1,"{""username"": ""Admin"", ""password"": ""******""}",/,,2023-04-10 11:06:11,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,Admin,LOGIN,127.0.0.1,1,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,/login,,SUCCESS,預設管理公司,POST
/,,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,SUCCESS,,"{""username"": ""Admin"", ""password"": ""******""}",2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,1,1,2023-04-10 11:08:17,LOGIN,Admin,POST,/login,預設管理公司,127.0.0.1
,預設管理公司,,1,2023-04-10 11:50:37,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,POST,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,SUCCESS,"{""username"": ""Admin"", ""password"": ""******""}",/,/login,127.0.0.1,1,LOGIN,Admin
Admin,127.0.0.1,2023-04-10 14:13:46,/login,POST,LOGIN,Signature has expired,預設管理公司,,1,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,0,,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,/,"{""username"": ""Admin"", ""password"": ""******""}"
Admin,127.0.0.1,2023-04-10 14:14:23,/login,POST,LOGIN,Signature has expired,預設管理公司,,1,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,0,,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,/,"{""username"": ""Admin"", ""password"": ""******""}"
"{""username"": ""Admin"", ""password"": ""******""}",/login,,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,SUCCESS,/,預設管理公司,2023-04-10 14:16:40,127.0.0.1,1,LOGIN,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,1,,POST,Admin
1,預設管理公司,/login,SUCCESS,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,,127.0.0.1,LOGIN,2023-04-10 14:41:01,Admin,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,POST,"{""username"": ""Admin"", ""password"": ""******""}",/,,1
"HTTPConnectionPool(host='localhost', port=8001): Max retries exceeded with url: /consumers/Admin/jwt (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fa1c096d6d0>: Failed to establish a new connection: [Errno 61] Connection refused'))",127.0.0.1,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,POST,,1,2023-04-10 14:59:11,,"{""username"": ""Admin"", ""password"": ""******""}",7cc7bccb-1295-4fb7-a743-00f9860c6ed3,/,0,LOGIN,Admin,預設管理公司,/login
/,/login,POST,預設管理公司,,"{""username"": ""Admin"", ""password"": ""******""}",1,2023-04-10 15:00:58,127.0.0.1,7cc7bccb-1295-4fb7-a743-00f9860c6ed3,Admin,LOGIN,2076fa80-e2ab-37e0-b9dc-1ff122fffa2b,,1,SUCCESS
